[0.054s] Invoking command in '/root/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_gazebo -- -j16 -l16
[0.117s] Invoked command in '/root/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_gazebo -- -j16 -l16
[0.119s] Invoking command in '/root/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_gazebo
[0.130s] -- Install configuration: "Release"
[0.145s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests.world
[0.145s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests_lowlights.world
[0.146s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/hemicyl.world
[0.146s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/house.world
[0.146s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/inspection.world
[0.147s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/neighborhood.world
[0.147s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr.world
[0.147s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr_construction.world
[0.147s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_earthquake.world
[0.149s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_env_large.world
[0.149s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_small.world
[0.150s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/outdoor.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/powerplant.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/rubble.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_1.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_2.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_3.world
[0.151s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/skidpan.world
[0.152s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/small_city.world
[0.152s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_city.world
[0.152s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_zone.world
[0.153s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/wall_aerial_manipulation.world
[0.153s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/warehouse.world
[0.153s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/waypoint.world
[0.153s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/workshop_example.world
[0.154s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/yosemite.world
[0.154s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/lib/robot_gazebo/spawn_robot.py
[0.155s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
[0.155s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/setup.py
[0.156s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/setup.cfg
[0.156s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[0.157s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[0.158s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[0.159s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[0.164s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[0.164s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[0.164s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[0.165s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[0.165s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[0.165s] -- Symlinking: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv
[0.180s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[0.181s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazebo-extras.cmake
[0.182s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.183s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.183s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[0.183s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[0.184s] -- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
[0.184s] -- Up-to-date: /robot_gazebo
[0.185s] -- Up-to-date: /robot_gazebo/__init__.py
[0.186s] -- Up-to-date: /robot_gazebo/cmd_vel_relay.py
[0.191s] Invoked command in '/root/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/install/robot_description:/root/Dojo/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /root/Dojo/build/robot_gazebo
