-- Install configuration: "Release"
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Symlinking: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazebo-extras.cmake
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Up-to-date symlink: /root/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
-- Up-to-date: /robot_gazebo
-- Up-to-date: /robot_gazebo/__init__.py
-- Up-to-date: /robot_gazebo/cmd_vel_relay.py
