[0.052s] Invoking command in '/root/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_gazebo -- -j16 -l16
[0.425s] Invoked command in '/root/Dojo/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Dojo/Dojo/build/robot_gazebo -- -j16 -l16
[0.427s] Invoking command in '/root/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Dojo/Dojo/build/robot_gazebo
[0.436s] -- Install configuration: "Release"
[0.446s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/empty.world
[0.446s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/empty_aerial_manipulation.world
[0.446s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019_highlights.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_arena_montreal2019_onlylights.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_assembly.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_atrezzo.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_simple.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_simple_highlights.world
[0.447s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/fetchit_challenge_tests_lowlights.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/hemicyl.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/house.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/inspection.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/neighborhood.world
[0.448s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr.world
[0.449s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_cpr_construction.world
[0.449s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_earthquake.world
[0.449s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_env_large.world
[0.449s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/office_small.world
[0.449s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/outdoor.world
[0.450s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/powerplant.world
[0.450s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/rubble.world
[0.450s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_1.world
[0.450s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_2.world
[0.450s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/simple_env_3.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/skidpan.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/small_city.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_city.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/test_zone.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/wall_aerial_manipulation.world
[0.451s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/warehouse.world
[0.452s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/waypoint.world
[0.452s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/workshop_example.world
[0.452s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/worlds/yosemite.world
[0.452s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/lib/robot_gazebo/spawn_robot.py
[0.452s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/setup.py
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/setup.cfg
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
[0.453s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.sh
[0.454s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
[0.454s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.bash
[0.454s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.sh
[0.454s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
[0.454s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
[0.454s] -- Symlinking: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv
[0.468s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
[0.468s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazebo-extras.cmake
[0.469s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.469s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.469s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
[0.470s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
[0.470s] -- Up-to-date symlink: /root/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.xml
[0.471s] -- Up-to-date: /robot_gazebo
[0.471s] -- Up-to-date: /robot_gazebo/__init__.py
[0.471s] -- Up-to-date: /robot_gazebo/cmd_vel_relay.py
[0.487s] Invoked command in '/root/Dojo/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Dojo/Dojo/install/robot_description:/root/Dojo/Dojo/install/robot_control:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/opt/ros/humble PYTHONPATH=/root/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Dojo/Dojo/build/robot_gazebo
